Exception (9):
epc1=0x4020fb2c epc2=0x00000000 epc3=0x00000000 excvaddr=0x04080641 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec80 end: 3fffffb0 offset: 01a0
3fffee20:  0060e239 000003b0 3fff397c 40232684
3ffff210:  feefeffe feefeffe feefeffe feefeffe
3ffff220:  feefeffe feefeffe feefeffe feefeffe
3ffff230:  feefeffe feefeffe feefeffe feefeffe
3ffff240:  feefeffe feefeffe feefeffe feefeffe
3ffff250:  feefeffe feefeffe feefeffe feefeffe
3ffff260:  feefeffe feefeffe feefeffe feefeffe
3ffff270:  feefeffe feefeffe feefeffe feefeffe
3ffff280:  feefeffe feefeffe feefeffe feefeffe
3ffff290:  feefeffe feefeffe feefeffe feefeffe
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe
3ffff300:  feefeffe feefeffe feefeffe feefeffe
3ffff310:  feefeffe feefeffe feefeffe feefeffe
3ffff320:  feefeffe feefeffe feefeffe feefeffe
3ffff330:  feefeffe feefeffe feefeffe feefeffe
3ffff340:  feefeffe feefeffe feefeffe feefeffe
3ffff350:  feefeffe feefeffe feefeffe feefeffe
3ffff360:  feefeffe feefeffe feefeffe feefeffe
3ffff370:  feefeffe feefeffe feefeffe feefeffe
3ffff380:  feefeffe feefeffe feefeffe feefeffe
3ffff390:  feefeffe feefeffe feefeffe feefeffe
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe
3ffff400:  feefeffe feefeffe feefeffe feefeffe
3ffff410:  feefeffe feefeffe feefeffe feefeffe
3ffff420:  feefeffe feefeffe feefeffe feefeffe
3ffff430:  feefeffe feefeffe feefeffe feefeffe
3ffff440:  feefeffe feefeffe feefeffe feefeffe
3ffff450:  feefeffe feefeffe feefeffe feefeffe
3ffff460:  feefeffe feefeffe feefeffe feefeffe
3ffff470:  feefeffe feefeffe feefeffe feefeffe
3ffff480:  feefeffe feefeffe feefeffe feefeffe
3ffff490:  feefeffe feefeffe feefeffe feefeffe
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe
3ffff500:  feefeffe feefeffe feefeffe feefeffe
3ffff510:  feefeffe feefeffe feefeffe feefeffe
3ffff520:  feefeffe feefeffe feefeffe feefeffe
3ffff530:  feefeffe feefeffe feefeffe feefeffe
3ffff540:  feefeffe feefeffe feefeffe feefeffe
3ffff550:  feefeffe feefeffe feefeffe feefeffe
3ffff560:  feefeffe feefeffe feefeffe feefeffe
3ffff570:  feefeffe feefeffe feefeffe feefeffe
3ffff580:  feefeffe feefeffe feefeffe feefeffe
3ffff590:  feefeffe feefeffe feefeffe feefeffe
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe
3ffff600:  feefeffe feefeffe feefeffe feefeffe
3ffff610:  feefeffe feefeffe feefeffe feefeffe
3ffff620:  feefeffe feefeffe feefeffe feefeffe
3ffff630:  feefeffe feefeffe feefeffe feefeffe
3ffff640:  feefeffe feefeffe feefeffe feefeffe
3ffff650:  feefeffe feefeffe feefeffe feefeffe
3ffff660:  feefeffe feefeffe feefeffe feefeffe
3ffff670:  feefeffe feefeffe feefeffe feefeffe
3ffff680:  feefeffe feefeffe feefeffe feefeffe
3ffff690:  feefeffe feefeffe feefeffe feefeffe
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe
3ffff700:  feefeffe feefeffe feefeffe feefeffe
3ffff710:  feefeffe feefeffe feefeffe feefeffe
3ffff720:  feefeffe feefeffe feefeffe feefeffe
3ffff730:  feefeffe feefeffe feefeffe feefeffe
3ffff740:  feefeffe feefeffe feefeffe feefeffe
3ffff750:  feefeffe feefeffe feefeffe feefeffe
3ffff760:  feefeffe feefeffe feefeffe feefeffe
3ffff770:  feefeffe feefeffe feefeffe feefeffe
3ffff780:  feefeffe feefeffe feefeffe feefeffe
3ffff790:  feefeffe feefeffe feefeffe feefeffe
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe
3ffff800:  feefeffe feefeffe feefeffe feefeffe
3ffff810:  feefeffe feefeffe feefeffe feefeffe
3ffff820:  feefeffe feefeffe feefeffe feefeffe
3ffff830:  feefeffe feefeffe feefeffe feefeffe
3ffff840:  feefeffe feefeffe feefeffe feefeffe
3ffff850:  feefeffe feefeffe feefeffe feefeffe
3ffff860:  feefeffe feefeffe feefeffe feefeffe
3ffff870:  feefeffe feefeffe feefeffe feefeffe
3ffff880:  feefeffe feefeffe feefeffe feefeffe
3ffff890:  feefeffe feefeffe feefeffe feefeffe
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe
3ffff8b0:  00000002 4000444e feefeffe feefeffe
3ffff8c0:  00000000 4000422e 60000200 3ffff964
3ffff8d0:  00000100 40004aa0 000000fc 0023d804
3ffff8e0:  00000100 3ffff960 3fffc718 0023d804
3ffff8f0:  00000004 00e8a101 401069f0 00000004
3ffff900:  3ffff960 0023d805 00000004 0023d805
3ffff910:  3fffc718 3ffff960 000000fc 0023da04
3ffff920:  0023d804 402192ba 0023d804 3ffff960
3ffff930:  00000004 00e8a101 401069f0 00000004
3ffff940:  3ffff9a0 0023da05 00000004 00000000
3ffff950:  0023d805 0023d804 00000001 4021e690
3ffff960:  ffffff7e 402192ba 0023da04 3ffff9a0
3ffff970:  00000100 40004aa0 000000ec 0023d914
3ffff980:  00000002 4000444e 3fffc718 00000000
3ffff990:  00000000 4000422e 60000200 3ffffa34
3ffff9a0:  00000100 40004aa0 000000fc 0023da04
3ffff9b0:  00000100 3ffffa30 3fffc718 0023da04
3ffff9c0:  00000004 00e8a101 401069f0 00000004
3ffff9d0:  3ffffa30 0023da05 00000004 0023da05
3ffff9e0:  3fffc718 3ffffa30 000000fc 0023db04
3ffff9f0:  0023da04 402192ba 0023da04 3ffffa30
3ffffa00:  00000004 00e8a101 401069f0 00000004
3ffffa10:  3ffffa70 0023db05 00000004 00000000
3ffffa20:  0023da05 0023da04 00000001 4021e690
3ffffa30:  ffffff7e 402192ba 0023db04 3ffffa70
3ffffa40:  0023d700 0023d700 402508cf 00000001
3ffffa50:  ffffffff 00000000 3ffeab41 00000008
3ffffa60:  4025091e 3ffee188 3fff1b8c 00000001
3ffffa70:  40250a2a 3ffee188 3fff1b8c 3ffee188
3ffffa80:  00000005 00000005 00000008 3fff5630
3ffffa90:  3ffea9f2 4024f9c7 3ffee188 00000020
3ffffaa0:  00000000 4023f437 3ffef730 3fff1b8c
3ffffab0:  00000000 00000002 00000000 3ffee188
3ffffac0:  3fff564a 40105c23 3fff3914 3fff158c
3ffffad0:  3fff1f54 013d42ee 3ffeee98 40103098
3ffffae0:  3ffeb2a0 40230295 3fff3914 3fff158c
3ffffaf0:  ffffffe6 013d42ee 4010355a 00000100
3ffffb00:  3ffeb2a0 7fffffff 00000000 00000000
3ffffb10:  3fff1974 3fff193c 3fff5614 40230522
3ffffb20:  3ffeb2a0 3fff193c 3fff5614 4023093c
3ffffb30:  3fff1838 2c9f0300 4000050c 3fffc278
3ffffb40:  4010327c 3fffc200 00000022 3fff183c
3ffffb50:  3fff1974 00000006 3fff193c 40238054
3ffffb60:  00000000 400042db 0000001f 40100d94
3ffffb70:  00000004 3fff5614 00000100 00216c00
3ffffb80:  00001f28 00000000 00002710 3fff5614
3ffffb90:  3fff5614 3fff3cf8 3fff193c 402382a8
3ffffba0:  3fff0000 00000000 00000020 401017c2
3ffffbb0:  3fff5658 3fff3cf8 3fff193c 40239aa0
3ffffbc0:  00000274 0000005a 00000000 4023a5bc
3ffffbd0:  00000014 3fff3cf4 000000ff 00000000
3ffffbe0:  00000006 3fff18fc 00000218 402309d0
3ffffbf0:  3fff266c 00216c00 3fff1ffc 3fff3cf4
3ffffc00:  3fff397c 3fff193c 3fff3a94 40239ae8
3ffffc10:  3fff193c 00000000 00000000 00000218
3ffffc20:  00000000 3fff3a94 3fff3cf4 40239b0e
3ffffc30:  00000000 4bc6a7f0 a0418937 00000000
3ffffc40:  00000000 00000000 4bc6a7f0 00000000
3ffffc50:  3fff193c 00000359 40100e8c 0000514b
3ffffc60:  00000000 3fff3cf8 3fff3d78 00001c1e
3ffffc70:  005dff71 3fff5114 00000359 4020d2db
3ffffc80:  3fff47ac 00000000 00000020 00000001
3ffffc90:  00000000 00000000 3fff5114 4020d1b0
3ffffca0:  00000000 00000359 3fff5114 4020e748
3ffffcb0:  00001d70 00000000 00000000 00000000
3ffffcc0:  00001d30 00000001 00000001 00000359
3ffffcd0:  00000000 4020f392 00000020 401017c2
3ffffce0:  3fff5594 00000000 00000020 401017c2
3ffffcf0:  3fff5594 4020f3de 00000008 4021bd90
3ffffd00:  3ffe9fc2 3fff3994 3fff5594 4020f3b3
3ffffd10:  000041f8 0000083f 0000083f 40101500
3ffffd20:  3fff5594 3fff5594 3fff3994 00000359
3ffffd30:  3fff5594 00000000 00000020 4010178b
3ffffd40:  3fff5594 00000000 3fff5594 4020f41c
3ffffd50:  3ffe9ffe 3fff4b05 3fff3a7c 40203cac
3ffffd60:  3fff5594 00000000 3fff3a7c 4024cc30
3ffffd70:  3fff1538 00000010 3fff5c4c 3fff5ee1
3ffffd80:  3fff636c 3fff644c 00003100 00000000
3ffffd90:  3fff643c 3fff636c 3ffffe20 4021ad0e
3ffffda0:  3fff637c 3ffffd78 80002220 74616c2f
3ffffdb0:  00000000 00000000 00000000 00000000
3ffffdc0:  3fff14fc 00000000 40226768 00000000
3ffffdd0:  00002010 00000402 00000402 40101500
3ffffde0:  00000000 00000000 3fff14fc 00000004
3ffffdf0:  000031c0 00000638 00000638 40101500
3ffffe00:  000023c0 00000478 00000478 40101500
3ffffe10:  00f42400 b2c9fc82 00000300 00000004
3ffffe20:  3fff3814 3fff5594 00000020 4010178b
3ffffe30:  3fff3814 3fff5594 00000002 00000004
3ffffe40:  3fff3814 3fff5594 00000002 40203cac
3ffffe50:  3fff3814 3fff5594 00000002 4024e23c
3ffffe60:  3ffffee0 00000000 3fff3e14 3fff3e47
3ffffe70:  00000000 4bc6a7f0 28b43958 00000000
3ffffe80:  00000000 3fff032c 3fff0350 4020abf2
3ffffe90:  3fff4c00 000f000f 40100e8c 000053a8
3ffffea0:  00000000 00000000 00000020 4010178b
3ffffeb0:  0060ba6f b88c3004 3ffffe00 3fff105c
3ffffec0:  40105fbd 00663960 3fff13dc 00000000
3ffffed0:  3ffefd00 3fff13dc 00000032 3fff13dc
3ffffee0:  3fff0c08 3fff0330 4021bf50 3fffefa0
3ffffef0:  3fff13dc 3fff0c08 3fff0330 4021c562
3fffff00:  3fff1b8c 3fff105c 3fff0cec 402032f4
3fffff10:  3fff0c08 3fff105c 3fff0cec 3fff0f48
3fffff20:  3fff0c08 3fff105c 3fff0cec 4020b2b8
3fffff30:  3fff0c08 3fff105c 3fff0cec 401003ed
3fffff40:  3ffe9dee 3ffe8ead 3fff1234 4024c90f
3fffff50:  feefef00 feefeffe 80efeffe 3fff3700
3fffff60:  00f42400 b88cc5b3 00737900 feefeffe
3fffff70:  00000000 4f464e00 feefef00 80efeffe
3fffff80:  00000000 00000000 00000001 40100d94
3fffff90:  3fffdad0 00000000 3fff133c 3fff137c
3fffffa0:  3fffdad0 00000000 3fff133c 4021c06f
<<<stack<<<
