Exception (9):
epc1=0x4020fb2c epc2=0x00000000 epc3=0x00000000 excvaddr=0x03b603c2 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec80 end: 3fffffb0 offset: 01a0
3fffee20:  01e99276 00004288 3fff3a84 40232684  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  00000002 4000444e 00000020 40100d94  
3ffff8a0:  00000000 4000422e 60000200 3ffff944  
3ffff8b0:  00000100 40004aa0 000000fc 0023e204  
3ffff8c0:  00000002 4000444e 3fffc718 0023e204  
3ffff8d0:  00000000 4000422e 60000200 3ffff974  
3ffff8e0:  00000100 40004aa0 000000d4 0023e62c  
3ffff8f0:  00000100 3ffff970 3fffc718 0023e62c  
3ffff900:  00000004 00e8a101 401069f0 00000004  
3ffff910:  3ffff970 0023e62e 00000004 0023e62e  
3ffff920:  00000002 4000444e 00000004 00000000  
3ffff930:  00000002 4000444e 60000200 3ffff9d4  
3ffff940:  00000000 4000422e 60000200 3ffff9e4  
3ffff950:  00000100 40004aa0 000000a8 0023e858  
3ffff960:  00000100 3ffff9e0 3fffc718 0023e858  
3ffff970:  00000004 00e8a101 401069f0 00000004  
3ffff980:  00000000 4000444e 00000004 0023e859  
3ffff990:  00000000 400041bc 60000200 3fff246c  
3ffff9a0:  00000100 40004b14 00000100 0023e700  
3ffff9b0:  00000100 3fff236c 3fffc718 0023e800  
3ffff9c0:  00000100 00000000 401069f0 00000100  
3ffff9d0:  3fff236c 0023e800 00000100 0023e800  
3ffff9e0:  3fffc718 3fff236c 00000001 40100d94  
3ffff9f0:  0023e700 402192ba 0023e700 3fff236c  
3ffffa00:  3fff236c 0023e700 00002710 4021bf82  
3ffffa10:  2c222164 74616422 223a2261 0023e700  
3ffffa20:  0023e800 0023e800 00000100 4021e611  
3ffffa30:  00000005 00000000 3fffc228 40105e79  
3ffffa40:  4000050c 40004aa0 402508cf 00000001  
3ffffa50:  00000001 00000000 00000014 40100d94  
3ffffa60:  4025091e 3ffee188 00000001 40254477  
3ffffa70:  40250a02 3ffee188 4010245b 3ffee188  
3ffffa80:  00000014 00000020 00000008 3fff5518  
3ffffa90:  4024f97c 3ffee188 3ffee900 00000020  
3ffffaa0:  00000000 4023f437 3ffef730 3fff1b8c  
3ffffab0:  00000000 00000002 00000000 3ffee188  
3ffffac0:  3fff5532 40105c23 3fff3914 3fff158c  
3ffffad0:  3fff1f54 400042db 00000000 00040000  
3ffffae0:  40004b31 40230295 3fff3914 3fff158c  
3ffffaf0:  40106a38 3ffffb40 0023e000 402192e5  
3ffffb00:  40100de5 3ffffb30 0023e600 00000000  
3ffffb10:  3fff1974 3fff193c 3fff54fc 40230522  
3ffffb20:  3fff27a8 3fff193c 3fff54fc 4023093c  
3ffffb30:  3fff1838 3ffffb70 0000001b 3fff2794  
3ffffb40:  3ffffbc0 0000002e 3fff1ffc 3fff183c  
3ffffb50:  3fff1974 00000006 3fff193c 40238054  
3ffffb60:  00000000 00000000 0000001f 40100d94  
3ffffb70:  00000004 3fff54fc 3fffc228 40105e79  
3ffffb80:  00002668 6a2e676f 006e6f73 3fff54fc  
3ffffb90:  3fff54fc 3fff36c8 3fff193c 402382a8  
3ffffba0:  3fff0000 00000000 00000020 401017c2  
3ffffbb0:  3fff5540 3fff36c8 3fff193c 40239aa0  
3ffffbc0:  00000274 0000005a 00000000 4023a5bc  
3ffffbd0:  00000014 3fff36c4 000000ff 00000000  
3ffffbe0:  00000006 3fff18fc 00000218 402309d0  
3ffffbf0:  3fff266c 0023e800 3fff1ffc 3fff36c4  
3ffffc00:  3fff40bc 3fff193c 00000000 40239ae8  
3ffffc10:  3fff193c 00000000 00000000 00000218  
3ffffc20:  00000000 00000000 3fff36c4 40239b0e  
3ffffc30:  00000000 4bc6a7f0 d6041893 00000000  
3ffffc40:  00000000 00000000 4bc6a7f0 00000000  
3ffffc50:  3fff193c 0000009e 40100e8c 0001a744  
3ffffc60:  00000000 3fff36c8 3fff3748 000000a2  
3ffffc70:  01e96797 3fff3cf4 0000009e 4020d2db  
3ffffc80:  3fff41bc 00000000 00000020 00000001  
3ffffc90:  00000000 00000000 3fff3cf4 4020d1b0  
3ffffca0:  00000000 0000009e 3fff3cf4 4020e748  
3ffffcb0:  401044cb 00040000 00000000 00040000  
3ffffcc0:  00000000 401044c8 00040000 0000009e  
3ffffcd0:  3ffeeb70 4010342b 00000020 401017c2  
3ffffce0:  3fff3784 00000000 00000020 401017c2  
3ffffcf0:  3fff3784 2c9f0300 4000050c 3fffc278  
3ffffd00:  4010327c 3fffc200 00000022 4020f3b3  
3ffffd10:  4021a158 00000030 0000001e ffffffff  
3ffffd20:  4021bf82 cdfbf6df 00000000 4024e275  
3ffffd30:  00000000 00000000 00000000 fffffffe  
3ffffd40:  ffffffff 3fffc6fc 0000001c 00000001  
3ffffd50:  3fff3784 3fff3a84 00000004 00000030  
3ffffd60:  3fff3784 00000001 3fff3954 4024cc30  
3ffffd70:  00000000 00000000 00000020 40100d94  
3ffffd80:  3fff54a4 3fff54f4 00000000 40102320  
3ffffd90:  3ffea9f0 401055bb 3ffee2a0 4021ad0e  
3ffffda0:  00000001 40104796 3ffeeb70 6576652f  
3ffffdb0:  40104c07 00000000 00000000 00000000  
3ffffdc0:  3fff14fc 00000000 40226768 00000000  
3ffffdd0:  401046cf 00000025 00000000 00040000  
3ffffde0:  00000000 00000000 3fff14fc 00000004  
3ffffdf0:  40103594 00080000 000003b6 40101500  
3ffffe00:  00002908 00000000 00000521 40101500  
3ffffe10:  00f42400 2c9f0300 4000050c 3fffc278  
3ffffe20:  4010327c 3fffc200 00000022 4010178b  
3ffffe30:  4000e24d 00000030 0000001d ffffffff  
3ffffe40:  40202fdc 00000008 000003e8 00000000  
3ffffe50:  00000013 00000029 00000000 fffffffe  
3ffffe60:  00000000 3fffc6fc 00000000 3fff0bf0  
3ffffe70:  00000000 4bc6a7f0 a6e978d5 00000000  
3ffffe80:  00000000 3fff032c 3fff0350 4020abf2  
3ffffe90:  3fff3800 000e000f 40100e8c 0001a745  
3ffffea0:  00000000 00000000 00000020 4010178b  
3ffffeb0:  01e96889 cca09c5d 3fff3900 3fff105c  
3ffffec0:  40105fbd 0204cb26 3fff13dc 00000000  
3ffffed0:  3ffefd00 3fff13dc 00000032 3fff13dc  
3ffffee0:  3fff0c08 3fff0330 4021bf50 3fffefa0  
3ffffef0:  3fff13dc 3fff0c08 3fff0330 4021c562  
3fffff00:  3fff1b8c 3fff105c 3fff0cec 402032f4  
3fffff10:  3fff0c08 3fff105c 3fff0cec 3fff0f48  
3fffff20:  3fff0c08 3fff105c 3fff0cec 4020b2b8  
3fffff30:  3fff0c08 3fff105c 3fff0cec 401003ed  
3fffff40:  3ffe9dee 3ffe8ead 3fff1234 4024c90f  
3fffff50:  feefef00 feefeffe 80efeffe 3fff3600  
3fffff60:  00f42400 cdfc3312 00737900 feefeffe  
3fffff70:  00000000 4f464e00 feefef00 80efeffe  
3fffff80:  00000000 00000000 00000001 40100d94  
3fffff90:  3fffdad0 00000000 3fff133c 3fff137c  
3fffffa0:  3fffdad0 00000000 3fff133c 4021c06f  
<<<stack<<<
